index,u_param,t_progress,x,y,width_eval,height_eval,theta_eval,theta_internal,offset_eval
0,0.000000,0.000000,0.000000,0.000000,190.000000,10.000000,0.000000,0.000000,0.000000
1,0.003906,0.003933,0.000000,1.074271,160.501489,10.000000,0.012356,0.012356,0.000000
2,0.007812,0.007866,0.000000,2.148542,131.002978,10.000000,0.024713,0.024713,0.000000
3,0.011719,0.011799,0.000000,3.222812,101.504467,10.000000,0.037069,0.037069,0.000000
4,0.015625,0.015733,0.000000,4.297083,72.005956,10.000000,0.049425,0.049425,0.000000
5,0.019531,0.019666,0.000000,5.371354,42.507444,10.000000,0.061782,0.061782,0.000000
6,0.023438,0.023599,0.000000,6.445625,40.000000,10.000000,0.074138,0.074138,0.000000
7,0.027344,0.027532,0.000000,7.519896,40.000000,10.000000,0.086494,0.086494,0.000000
8,0.031250,0.031465,0.000000,8.594166,40.000000,10.000000,0.098850,0.098850,0.000000
9,0.035156,0.035398,0.000000,9.668437,40.000000,10.000000,0.111207,0.111207,0.000000
10,0.039062,0.039331,0.000000,10.742708,40.000000,10.000000,0.123563,0.123563,0.000000
11,0.042969,0.043264,0.000000,11.816979,40.000000,10.000000,0.135919,0.135919,0.000000
12,0.046875,0.047198,0.000000,12.891250,40.000000,10.000000,0.148276,0.148276,0.000000
13,0.050781,0.051131,0.000000,13.965520,40.000000,10.000000,0.160632,0.160632,0.000000
14,0.054688,0.055064,0.000000,15.039791,40.000000,10.000000,0.172988,0.172988,0.000000
15,0.058594,0.058997,0.000000,16.114062,40.000000,10.000000,0.185345,0.185345,0.000000
16,0.062500,0.062930,0.000000,17.188333,40.000000,10.000000,0.197701,0.197701,0.000000
17,0.066406,0.066863,0.000000,18.262603,40.000000,10.000000,0.210057,0.210057,0.000000
18,0.070312,0.070796,0.000000,19.336874,40.000000,10.000000,0.222414,0.222414,0.000000
19,0.074219,0.074730,0.000000,20.411145,40.000000,10.000000,0.234770,0.234770,0.000000
20,0.078125,0.078663,0.000000,21.485416,40.000000,10.000000,0.247126,0.247126,0.000000
21,0.082031,0.082596,0.000000,22.559687,40.000000,10.000000,0.259482,0.259482,0.000000
22,0.085938,0.086529,0.000000,23.633957,40.000000,10.000000,0.271839,0.271839,0.000000
23,0.089844,0.090462,0.000000,24.708228,40.000000,10.000000,0.284195,0.284195,0.000000
24,0.093750,0.094395,0.000000,25.782499,40.000000,10.000000,0.296551,0.296551,0.000000
25,0.097656,0.098328,0.000000,26.856770,40.000000,10.000000,0.308908,0.308908,0.000000
26,0.101562,0.102262,0.000000,27.931041,40.000000,10.000000,0.321264,0.321264,0.000000
27,0.105469,0.106195,0.000000,29.005311,40.000000,10.000000,0.333620,0.333620,0.000000
28,0.109375,0.110128,0.000000,30.079582,40.000000,10.000000,0.345977,0.345977,0.000000
29,0.113281,0.114061,0.000000,31.153853,40.000000,10.000000,0.358333,0.358333,0.000000
30,0.117188,0.117994,0.000000,32.228124,40.000000,10.000000,0.370689,0.370689,0.000000
31,0.121094,0.121927,0.000000,33.302395,40.000000,10.000000,0.383046,0.383046,0.000000
32,0.125000,0.125860,0.000000,34.376665,40.000000,10.000000,0.395402,0.395402,0.000000
33,0.128906,0.129793,0.000000,35.450936,40.000000,10.000000,0.407758,0.407758,0.000000
34,0.132812,0.133727,0.000000,36.525207,40.000000,10.000000,0.420114,0.420114,0.000000
35,0.136719,0.137660,0.000000,37.599478,40.000000,10.000000,0.432471,0.432471,0.000000
36,0.140625,0.141593,0.000000,38.673749,40.000000,10.000000,0.444827,0.444827,0.000000
37,0.144531,0.145526,0.000000,39.748019,40.000000,10.000000,0.457183,0.457183,0.000000
38,0.148438,0.149459,0.000000,40.822290,40.000000,10.000000,0.469540,0.469540,0.000000
39,0.152344,0.153392,0.000000,41.896561,40.000000,10.000000,0.481896,0.481896,0.000000
40,0.156250,0.157325,0.000000,42.970832,40.000000,10.000000,0.494252,0.494252,0.000000
41,0.160156,0.161259,0.000000,44.045103,40.000000,10.000000,0.506609,0.506609,0.000000
42,0.164062,0.165192,0.000000,45.119373,40.000000,10.000000,0.518965,0.518965,0.000000
43,0.167969,0.169125,0.000000,46.193644,40.000000,10.000000,0.531321,0.531321,0.000000
44,0.171875,0.173058,0.000000,47.267915,40.000000,10.000000,0.543678,0.543678,0.000000
45,0.175781,0.176991,0.000000,48.342186,40.000000,10.000000,0.556034,0.556034,0.000000
46,0.179688,0.180924,0.000000,49.416457,40.000000,10.000000,0.568390,0.568390,0.000000
47,0.183594,0.184857,0.000000,50.490727,40.000000,10.000000,0.580746,0.580746,0.000000
48,0.187500,0.188790,0.000000,51.564998,40.000000,10.000000,0.593103,0.593103,0.000000
49,0.191406,0.192724,0.000000,52.639269,40.000000,10.000000,0.605459,0.605459,0.000000
50,0.195312,0.196657,0.000000,53.713540,40.000000,10.000000,0.617815,0.617815,0.000000
51,0.199219,0.200590,0.000000,54.787810,40.000000,10.000000,0.630172,0.630172,0.000000
52,0.203125,0.204523,0.000000,55.862081,40.000000,10.000000,0.642528,0.642528,0.000000
53,0.207031,0.208456,0.000000,56.936352,40.000000,10.000000,0.654884,0.654884,0.000000
54,0.210938,0.212389,0.000000,58.010623,40.000000,10.000000,0.667241,0.667241,0.000000
55,0.214844,0.216322,0.000000,59.084894,40.000000,10.000000,0.679597,0.679597,0.000000
56,0.218750,0.220256,0.000000,60.159164,40.000000,10.000000,0.691953,0.691953,0.000000
57,0.222656,0.224189,0.000000,61.233435,40.000000,10.000000,0.704310,0.704310,0.000000
58,0.226562,0.228122,0.000000,62.307706,40.000000,10.000000,0.716666,0.716666,0.000000
59,0.230469,0.232055,0.000000,63.381977,40.000000,10.000000,0.729022,0.729022,0.000000
60,0.234375,0.235988,0.000000,64.456248,40.000000,10.000000,0.741378,0.741378,0.000000
61,0.238281,0.239921,0.000000,65.530518,40.000000,10.000000,0.753735,0.753735,0.000000
62,0.242188,0.243854,0.000000,66.604789,40.000000,10.000000,0.766091,0.766091,0.000000
63,0.246094,0.247787,0.000000,67.679060,40.000000,10.000000,0.778447,0.778447,0.000000
64,0.250000,0.251721,0.000000,68.753331,40.000000,10.000000,0.790804,0.790804,0.000000
65,0.253906,0.255654,0.000000,69.827602,40.000000,10.000000,0.803160,0.803160,0.000000
66,0.257812,0.259587,0.000000,70.901872,40.000000,10.000000,0.815516,0.815516,0.000000
67,0.261719,0.263520,0.000000,71.976143,40.000000,10.000000,0.827873,0.827873,0.000000
68,0.265625,0.267453,0.000000,73.050414,40.000000,10.000000,0.840229,0.840229,0.000000
69,0.269531,0.271386,0.000000,74.124685,40.000000,10.000000,0.852585,0.852585,0.000000
70,0.273438,0.275319,0.000000,75.198956,40.000000,10.000000,0.864942,0.864942,0.000000
71,0.277344,0.279253,0.000000,76.273226,40.000000,10.000000,0.877298,0.877298,0.000000
72,0.281250,0.283186,0.000000,77.347497,40.000000,10.000000,0.889654,0.889654,0.000000
73,0.285156,0.287119,0.000000,78.421768,40.000000,10.000000,0.902010,0.902010,0.000000
74,0.289062,0.291052,0.000000,79.496039,40.000000,10.000000,0.914367,0.914367,0.000000
75,0.292969,0.294985,0.000000,80.570310,40.000000,10.000000,0.926723,0.926723,0.000000
76,0.296875,0.298918,0.000000,81.644580,40.000000,10.000000,0.939079,0.939079,0.000000
77,0.300781,0.302851,0.000000,82.718851,40.000000,10.000000,0.951436,0.951436,0.000000
78,0.304688,0.306785,0.000000,83.793122,40.000000,10.000000,0.963792,0.963792,0.000000
79,0.308594,0.310718,0.000000,84.867393,40.000000,10.000000,0.976148,0.976148,0.000000
80,0.312500,0.314651,0.000000,85.941663,40.000000,10.000000,0.988505,0.988505,0.000000
81,0.316406,0.318584,0.000000,87.015934,40.000000,10.000000,1.000861,1.000861,0.000000
82,0.320312,0.322517,0.000000,88.090205,40.000000,10.000000,1.013217,1.013217,0.000000
83,0.324219,0.326450,0.000000,89.164476,40.000000,10.000000,1.025574,1.025574,0.000000
84,0.328125,0.330383,0.000000,90.238747,40.000000,10.000000,1.037930,1.037930,0.000000
85,0.332031,0.334316,0.000000,91.313017,40.000000,10.000000,1.050286,1.050286,0.000000
86,0.335938,0.338250,0.000000,92.387288,40.000000,10.000000,1.062642,1.062642,0.000000
87,0.339844,0.342183,0.000000,93.461559,40.000000,10.000000,1.074999,1.074999,0.000000
88,0.343750,0.346116,0.000000,94.535830,40.000000,10.000000,1.087355,1.087355,0.000000
89,0.347656,0.350049,0.000000,95.610101,40.000000,10.000000,1.099711,1.099711,0.000000
90,0.351562,0.353982,0.000000,96.684371,40.000000,10.000000,1.112068,1.112068,0.000000
91,0.355469,0.357915,0.000000,97.758642,40.000000,10.000000,1.124424,1.124424,0.000000
92,0.359375,0.361848,0.000000,98.832913,40.000000,10.000000,1.136780,1.136780,0.000000
93,0.363281,0.365782,0.000000,99.907184,40.000000,10.000000,1.149137,1.149137,0.000000
94,0.367188,0.369715,0.000000,100.981455,40.000000,10.000000,1.161493,1.161493,0.000000
95,0.371094,0.373648,0.000000,102.055725,40.000000,10.000000,1.173849,1.173849,0.000000
96,0.375000,0.377581,0.000000,103.129996,40.000000,10.000000,1.186206,1.186206,0.000000
97,0.378906,0.381514,0.000000,104.204267,40.000000,10.000000,1.198562,1.198562,0.000000
98,0.382812,0.385447,0.000000,105.278538,40.000000,10.000000,1.210918,1.210918,0.000000
99,0.386719,0.389380,0.000000,106.352809,40.000000,10.000000,1.223274,1.223274,0.000000
100,0.390625,0.393313,0.000000,107.427079,40.000000,10.000000,1.235631,1.235631,0.000000
101,0.394531,0.397247,0.000000,108.501350,40.000000,10.000000,1.247987,1.247987,0.000000
102,0.398438,0.401180,0.000000,109.575621,40.000000,10.000000,1.260343,1.260343,0.000000
103,0.402344,0.405113,0.000000,110.649892,40.000000,10.000000,1.272700,1.272700,0.000000
104,0.406250,0.409046,0.000000,111.724163,40.000000,10.000000,1.285056,1.285056,0.000000
105,0.410156,0.412979,0.000000,112.798433,40.000000,10.000000,1.297412,1.297412,0.000000
106,0.414062,0.416912,0.000000,113.872704,40.000000,10.000000,1.309769,1.309769,0.000000
107,0.417969,0.420845,0.000000,114.946975,40.000000,10.000000,1.322125,1.322125,0.000000
108,0.421875,0.424779,0.000000,116.021246,40.000000,10.000000,1.334481,1.334481,0.000000
109,0.425781,0.428712,0.000000,117.095517,40.000000,10.000000,1.346838,1.346838,0.000000
110,0.429688,0.432645,0.000000,118.169787,40.000000,10.000000,1.359194,1.359194,0.000000
111,0.433594,0.436578,0.000000,119.244058,40.000000,10.000000,1.371550,1.371550,0.000000
112,0.437500,0.440511,0.000000,120.318329,40.000000,10.000000,1.383906,1.383906,0.000000
113,0.441406,0.444444,0.000000,121.392600,40.000000,10.000000,1.396263,1.396263,0.000000
114,0.445312,0.448377,0.000000,122.466870,40.000000,10.000000,1.408619,1.408619,0.000000
115,0.449219,0.452311,0.000000,123.541141,40.000000,10.000000,1.420975,1.420975,0.000000
116,0.453125,0.456244,0.000000,124.615412,40.000000,10.000000,1.433332,1.433332,0.000000
117,0.457031,0.460177,0.000000,125.689683,40.000000,10.000000,1.445688,1.445688,0.000000
118,0.460938,0.464110,0.000000,126.763954,40.000000,10.000000,1.458044,1.458044,0.000000
119,0.464844,0.468043,0.000000,127.838224,40.000000,10.000000,1.470401,1.470401,0.000000
120,0.468750,0.471976,0.000000,128.912495,40.000000,10.000000,1.482757,1.482757,0.000000
121,0.472656,0.475909,0.000000,129.986766,40.000000,10.000000,1.495113,1.495113,0.000000
122,0.476562,0.479842,0.000000,131.061037,40.000000,10.000000,1.507470,1.507470,0.000000
123,0.480469,0.483776,0.000000,132.135308,40.000000,10.000000,1.519826,1.519826,0.000000
124,0.484375,0.487709,0.000000,133.209578,40.000000,10.000000,1.532182,1.532182,0.000000
125,0.488281,0.491642,0.000000,134.283849,40.000000,10.000000,1.544538,1.544538,0.000000
126,0.492188,0.495575,0.000000,135.358120,40.000000,10.000000,1.556895,1.556895,0.000000
127,0.496094,0.499508,0.000000,136.432391,40.000000,10.000000,1.569251,1.569251,0.000000
128,0.500000,0.503441,0.000000,137.506662,40.000000,10.000000,1.581607,1.581607,0.000000
129,0.503906,0.507374,0.000000,138.580932,40.000000,10.000000,1.593964,1.593964,0.000000
130,0.507812,0.511308,0.000000,139.655203,40.000000,10.000000,1.606320,1.606320,0.000000
131,0.511719,0.515241,0.000000,140.729474,40.000000,10.000000,1.618676,1.618676,0.000000
132,0.515625,0.519174,0.000000,141.803745,40.000000,10.000000,1.631033,1.631033,0.000000
133,0.519531,0.523107,0.000000,142.878016,40.000000,10.000000,1.643389,1.643389,0.000000
134,0.523438,0.527040,0.000000,143.952286,40.000000,10.000000,1.655745,1.655745,0.000000
135,0.527344,0.530973,0.000000,145.026557,40.000000,10.000000,1.668102,1.668102,0.000000
136,0.531250,0.534906,0.000000,146.100828,40.000000,10.000000,1.680458,1.680458,0.000000
137,0.535156,0.538839,0.000000,147.175099,40.000000,10.000000,1.692814,1.692814,0.000000
138,0.539062,0.542773,0.000000,148.249370,40.000000,10.000000,1.705170,1.705170,0.000000
139,0.542969,0.546706,0.000000,149.323640,40.000000,10.000000,1.717527,1.717527,0.000000
140,0.546875,0.550639,0.000000,150.397911,40.000000,10.000000,1.729883,1.729883,0.000000
141,0.550781,0.554572,0.000000,151.472182,40.000000,10.000000,1.742239,1.742239,0.000000
142,0.554688,0.558505,0.000000,152.546453,40.000000,10.000000,1.754596,1.754596,0.000000
143,0.558594,0.562438,0.000000,153.620723,40.000000,10.000000,1.766952,1.766952,0.000000
144,0.562500,0.566371,0.000000,154.694994,40.000000,10.000000,1.779308,1.779308,0.000000
145,0.566406,0.570305,0.000000,155.769265,40.000000,10.000000,1.791665,1.791665,0.000000
146,0.570312,0.574238,0.000000,156.843536,40.000000,10.000000,1.804021,1.804021,0.000000
147,0.574219,0.578171,0.000000,157.917807,40.000000,10.000000,1.816377,1.816377,0.000000
148,0.578125,0.582104,0.000000,158.992077,40.000000,10.000000,1.828734,1.828734,0.000000
149,0.582031,0.586037,0.000000,160.066348,40.000000,10.000000,1.841090,1.841090,0.000000
150,0.585938,0.589970,0.000000,161.140619,40.000000,10.000000,1.853446,1.853446,0.000000
151,0.589844,0.593903,0.000000,162.214890,40.000000,10.000000,1.865802,1.865802,0.000000
152,0.593750,0.597836,0.000000,163.289161,40.000000,10.000000,1.878159,1.878159,0.000000
153,0.597656,0.601770,0.000000,164.363431,40.000000,10.000000,1.890515,1.890515,0.000000
154,0.601562,0.605703,0.000000,165.437702,40.000000,10.000000,1.902871,1.902871,0.000000
155,0.605469,0.609636,0.000000,166.511973,40.000000,10.000000,1.915228,1.915228,0.000000
156,0.609375,0.613569,0.000000,167.586244,40.000000,10.000000,1.927584,1.927584,0.000000
157,0.613281,0.617502,0.000000,168.660515,40.000000,10.000000,1.939940,1.939940,0.000000
158,0.617188,0.621435,0.000000,169.734785,40.000000,10.000000,1.952297,1.952297,0.000000
159,0.621094,0.625368,0.000000,170.809056,40.000000,10.000000,1.964653,1.964653,0.000000
160,0.625000,0.629302,0.000000,171.883327,40.000000,10.000000,1.977009,1.977009,0.000000
161,0.628906,0.633235,0.000000,172.957598,40.000000,10.000000,1.989365,1.989365,0.000000
162,0.632812,0.637168,0.000000,174.031869,40.000000,10.000000,2.001722,2.001722,0.000000
163,0.636719,0.641101,0.000000,175.106139,40.000000,10.000000,2.014078,2.014078,0.000000
164,0.640625,0.645034,0.000000,176.180410,40.000000,10.000000,2.026434,2.026434,0.000000
165,0.644531,0.648967,0.000000,177.254681,40.000000,10.000000,2.038791,2.038791,0.000000
166,0.648438,0.652900,0.000000,178.328952,40.000000,10.000000,2.051147,2.051147,0.000000
167,0.652344,0.656834,0.000000,179.403223,40.000000,10.000000,2.063503,2.063503,0.000000
168,0.656250,0.660767,0.000000,180.477493,40.000000,10.000000,2.075860,2.075860,0.000000
169,0.660156,0.664700,0.000000,181.551764,40.000000,10.000000,2.088216,2.088216,0.000000
170,0.664062,0.668633,0.000000,182.626035,40.000000,10.000000,2.100572,2.100572,0.000000
171,0.667969,0.672566,0.000000,183.700306,40.000000,10.000000,2.112929,2.112929,0.000000
172,0.671875,0.676499,0.000000,184.774577,40.000000,10.000000,2.125285,2.125285,0.000000
173,0.675781,0.680432,0.000000,185.848847,40.000000,10.000000,2.137641,2.137641,0.000000
174,0.679688,0.684365,0.000000,186.923118,40.000000,10.000000,2.149997,2.149997,0.000000
175,0.683594,0.688299,0.000000,187.997389,40.000000,10.000000,2.162354,2.162354,0.000000
176,0.687500,0.692232,0.000000,189.071660,40.000000,10.000000,2.174710,2.174710,0.000000
177,0.691406,0.696165,0.000000,190.145930,40.000000,10.000000,2.187066,2.187066,0.000000
178,0.695312,0.700098,0.000000,191.220201,40.000000,10.000000,2.199423,2.199423,0.000000
179,0.699219,0.704031,0.000000,192.294472,40.000000,10.000000,2.211779,2.211779,0.000000
180,0.703125,0.707964,0.000000,193.368743,40.000000,10.000000,2.224135,2.224135,0.000000
181,0.707031,0.711897,0.000000,194.443014,40.000000,10.000000,2.236492,2.236492,0.000000
182,0.710938,0.715831,0.000000,195.517284,40.000000,10.000000,2.248848,2.248848,0.000000
183,0.714844,0.719764,0.000000,196.591555,40.000000,10.000000,2.261204,2.261204,0.000000
184,0.718750,0.723697,0.000000,197.665826,40.000000,10.000000,2.273561,2.273561,0.000000
185,0.722656,0.727630,0.000000,198.740097,40.000000,10.000000,2.285917,2.285917,0.000000
186,0.726562,0.731563,0.000000,199.814368,40.000000,10.000000,2.298273,2.298273,0.000000
187,0.730469,0.735040,0.863626,200.209352,40.000000,10.000000,2.309196,2.309196,0.000000
188,0.734375,0.738973,1.907660,200.462437,40.000000,10.000000,2.321553,2.321553,0.000000
189,0.738281,0.742906,2.951693,200.715521,40.000000,10.000000,2.333909,2.333909,0.000000
190,0.742188,0.746839,3.995726,200.968606,40.000000,10.000000,2.346265,2.346265,0.000000
191,0.746094,0.750773,5.039760,201.221691,40.000000,10.000000,2.358621,2.358621,0.000000
192,0.750000,0.754690,6.103107,201.340671,40.000000,10.000000,2.370928,2.370928,0.000000
193,0.753906,0.758623,7.176128,201.392479,40.000000,10.000000,2.383285,2.383285,0.000000
194,0.757812,0.762556,8.249148,201.444288,40.000000,10.000000,2.395641,2.395641,0.000000
195,0.761719,0.766489,9.322169,201.496096,40.000000,10.000000,2.407997,2.407997,0.000000
196,0.765625,0.770415,10.393933,201.526244,40.000000,10.000000,2.420330,2.420330,0.000000
197,0.769531,0.774348,11.453761,201.350682,40.000000,10.000000,2.432686,2.432686,0.000000
198,0.773438,0.778281,12.513590,201.175121,40.000000,10.000000,2.445042,2.445042,0.000000
199,0.777344,0.782214,13.573418,200.999559,40.000000,10.000000,2.457399,2.457399,0.000000
200,0.781250,0.786147,14.633246,200.823998,40.000000,10.000000,2.469755,2.469755,0.000000
201,0.787500,0.792393,16.127386,200.001122,40.000000,10.000000,2.489375,2.489375,0.000000
202,0.793750,0.798638,17.621527,199.178247,40.000000,10.000000,2.508994,2.508994,0.000000
203,0.800000,0.804883,19.115667,198.355372,40.000000,10.000000,2.528614,2.528614,0.000000
204,0.806250,0.811128,20.609807,197.532496,40.000000,10.000000,2.548233,2.548233,0.000000
205,0.812500,0.817373,22.103947,196.709621,40.000000,10.000000,2.567853,2.567853,0.000000
206,0.819444,0.824221,22.934867,195.033847,40.000000,10.000000,2.589367,2.589367,0.000000
207,0.826389,0.831069,23.765786,193.358073,40.000000,10.000000,2.610881,2.610881,0.000000
208,0.833333,0.837918,24.596706,191.682299,40.000000,10.000000,2.632396,2.632396,0.000000
209,0.840278,0.844766,25.427625,190.006525,40.000000,10.000000,2.653910,2.653910,0.000000
210,0.847222,0.851614,26.258545,188.330751,40.000000,10.000000,2.675424,2.675424,0.000000
211,0.854167,0.858462,27.089464,186.654978,40.000000,10.000000,2.696938,2.696938,0.000000
212,0.861111,0.865310,27.920384,184.979204,40.000000,10.000000,2.718452,2.718452,0.000000
213,0.868056,0.872158,28.751303,183.303430,40.000000,10.000000,2.739966,2.739966,0.000000
214,0.875000,0.879007,29.582222,181.627656,40.000000,10.000000,2.761481,2.761481,0.000000
215,0.882353,0.886124,29.018562,179.767206,40.000000,10.000000,2.783840,2.783840,0.000000
216,0.889706,0.893241,28.454902,177.906755,40.000000,10.000000,2.806200,2.806200,0.000000
217,0.897059,0.900358,27.891242,176.046305,40.000000,10.000000,2.828559,2.828559,0.000000
218,0.904412,0.907476,27.327582,174.185854,40.000000,10.000000,2.850919,2.850919,0.000000
219,0.911765,0.914593,26.763922,172.325404,40.000000,10.000000,2.873278,2.873278,0.000000
220,0.919118,0.921710,26.200262,170.464954,40.000000,10.000000,2.895638,2.895638,0.000000
221,0.926471,0.928827,25.636601,168.604503,40.000000,10.000000,2.917997,2.917997,0.000000
222,0.933824,0.935945,25.072941,166.744053,40.000000,10.000000,2.940357,2.940357,0.000000
223,0.941176,0.943062,24.509281,164.883603,40.000000,10.000000,2.962716,2.962716,0.000000
224,0.948529,0.950179,23.945621,163.023152,40.000000,10.000000,2.985076,2.985076,0.000000
225,0.955882,0.957296,23.381961,161.162702,40.000000,10.000000,3.007435,3.007435,0.000000
226,0.963235,0.964414,22.818301,159.302252,40.000000,10.000000,3.029795,3.029795,0.000000
227,0.970588,0.971531,22.254641,157.441801,40.000000,10.000000,3.052155,3.052155,0.000000
228,0.977941,0.978648,21.690980,155.581351,40.000000,10.000000,3.074514,3.074514,0.000000
229,0.985294,0.985765,21.127320,153.720901,40.000000,10.000000,3.096874,3.096874,0.000000
230,0.992647,0.992883,20.563660,151.860450,40.000000,10.000000,3.119233,3.119233,0.000000
231,1.000000,1.000000,20.000000,150.000000,40.000000,10.000000,3.141593,3.141593,0.000000
