index,u_grid,u_geom,t_progress,t_eval_used_for_tracks,x,y,width_eval,height_eval,theta_eval,theta_internal,theta_raw,tangent_angle,effective_theta,offset_eval,alpha_eval
119,0.391447,0.391447,0.391506,0.391506,139.042470,236.791986,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,1.042470,0.000000
120,0.394737,0.394737,0.394796,0.394796,139.026021,238.781835,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,1.026021,0.000000
121,0.398026,0.398026,0.398086,0.398086,139.009571,240.771684,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,1.009571,0.000000
122,0.401316,0.401316,0.401376,0.401376,138.993121,242.761532,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.993121,0.000000
123,0.404605,0.404605,0.404666,0.404666,138.976671,244.751381,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.976671,0.000000
124,0.407895,0.407895,0.407956,0.407956,138.960221,246.741230,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.960221,0.000000
125,0.411184,0.411184,0.411246,0.411246,138.943772,248.731078,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.943772,0.000000
126,0.414474,0.414474,0.414536,0.414536,138.927322,250.720927,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.927322,0.000000
127,0.417763,0.417763,0.417826,0.417826,138.910872,252.710775,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.910872,0.000000
128,0.421053,0.421053,0.421116,0.421116,138.894422,254.700624,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.894422,0.000000
129,0.424342,0.424342,0.424406,0.424406,138.877972,256.690473,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.877972,0.000000
130,0.427632,0.427632,0.427696,0.427696,138.861522,258.680321,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.861522,0.000000
131,0.430921,0.430921,0.430985,0.430985,138.845073,260.670170,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.845073,0.000000
132,0.434211,0.434211,0.434275,0.434275,138.828623,262.660019,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.828623,0.000000
133,0.437500,0.437500,0.437565,0.437565,138.812173,264.649867,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.812173,0.000000
134,0.440789,0.440789,0.440855,0.440855,138.795723,266.639716,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.795723,0.000000
135,0.444079,0.444079,0.444145,0.444145,138.779273,268.629564,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.779273,0.000000
136,0.447368,0.447368,0.447435,0.447435,138.762823,270.619413,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.762823,0.000000
137,0.450658,0.450658,0.450725,0.450725,138.746374,272.609262,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.746374,0.000000
138,0.453947,0.453947,0.454015,0.454015,138.729924,274.599110,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.729924,0.000000
139,0.457237,0.457237,0.457305,0.457305,138.713474,276.588959,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.713474,0.000000
140,0.460526,0.460526,0.460595,0.460595,138.697024,278.578808,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.697024,0.000000
141,0.463816,0.463816,0.463885,0.463885,138.680574,280.568656,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.680574,0.000000
142,0.467105,0.467105,0.467175,0.467175,138.664124,282.558505,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.664124,0.000000
143,0.470395,0.470395,0.470465,0.470465,138.647675,284.548353,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.647675,0.000000
144,0.473684,0.473684,0.473755,0.473755,138.631225,286.538202,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.631225,0.000000
145,0.476974,0.476974,0.477045,0.477045,138.614775,288.528051,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.614775,0.000000
146,0.480263,0.480263,0.480335,0.480335,138.598325,290.517899,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.598325,0.000000
147,0.483553,0.483553,0.483625,0.483625,138.581875,292.507748,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.581875,0.000000
148,0.486842,0.486842,0.486915,0.486915,138.565425,294.497597,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.565425,0.000000
149,0.490132,0.490132,0.490205,0.490205,138.548976,296.487445,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.548976,0.000000
150,0.493421,0.493421,0.493495,0.493495,138.532526,298.477294,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.532526,0.000000
151,0.496711,0.496711,0.496785,0.496785,138.516076,300.467142,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.516076,0.000000
152,0.500000,0.500000,0.500075,0.500075,138.499626,302.456991,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.499626,0.000000
153,0.503125,0.503125,0.503200,0.503200,138.483999,304.347347,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.483999,0.000000
154,0.506250,0.506250,0.506326,0.506326,138.468371,306.237703,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.468371,0.000000
155,0.509375,0.509375,0.509451,0.509451,138.452744,308.128060,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.452744,0.000000
156,0.512500,0.512500,0.512577,0.512577,138.437117,310.018416,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.437117,0.000000
157,0.515625,0.515625,0.515702,0.515702,138.421489,311.908772,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.421489,0.000000
158,0.518750,0.518750,0.518828,0.518828,138.405862,313.799128,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.405862,0.000000
159,0.521875,0.521875,0.521953,0.521953,138.390235,315.689484,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.390235,0.000000
160,0.525000,0.525000,0.525079,0.525079,138.374607,317.579841,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.374607,0.000000
161,0.528125,0.528125,0.528204,0.528204,138.358980,319.470197,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.358980,0.000000
162,0.531250,0.531250,0.531329,0.531329,138.343353,321.360553,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.343353,0.000000
163,0.534375,0.534375,0.534455,0.534455,138.327725,323.250909,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.327725,0.000000
164,0.537500,0.537500,0.537580,0.537580,138.312098,325.141265,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.312098,0.000000
165,0.540625,0.540625,0.540706,0.540706,138.296471,327.031622,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.296471,0.000000
166,0.543750,0.543750,0.543831,0.543831,138.280843,328.921978,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.280843,0.000000
167,0.546875,0.546875,0.546957,0.546957,138.265216,330.812334,70.000000,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.265216,0.000000
168,0.550000,0.550000,0.550082,0.550082,138.249589,332.702690,69.967102,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.249589,0.000000
169,0.553125,0.553125,0.553208,0.553208,138.233961,334.593046,68.716915,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.233961,0.000000
170,0.556250,0.556250,0.556333,0.556333,138.218334,336.483402,67.466728,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.218334,0.000000
171,0.559375,0.559375,0.559459,0.559459,138.202707,338.373759,66.216541,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.202707,0.000000
172,0.562500,0.562500,0.562584,0.562584,138.187079,340.264115,64.966354,6.000000,1.570796,1.570796,1.570796,1.570796,3.141593,0.187079,0.000000
173,0.565789,0.565789,0.565874,0.565874,138.162526,342.254455,63.650492,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,0.170631,0.000000
174,0.569079,0.569079,0.569163,0.569163,138.137975,344.244034,62.334629,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,0.154183,0.000000
175,0.572368,0.572368,0.572453,0.572453,138.113423,346.233612,61.018766,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,0.137735,0.000000
176,0.575658,0.575658,0.575743,0.575743,138.088871,348.223190,59.702904,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,0.121286,0.000000
177,0.578947,0.578947,0.579032,0.579032,138.064320,350.212769,58.387041,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,0.104838,0.000000
178,0.582237,0.582237,0.582322,0.582322,138.039768,352.202347,57.071178,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,0.088390,0.000000
179,0.585526,0.585526,0.585612,0.585612,138.015216,354.191926,55.755315,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,0.071941,0.000000
180,0.588816,0.588816,0.588901,0.588901,137.990665,356.181504,54.439453,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,0.055493,0.000000
181,0.592105,0.592105,0.592191,0.592191,137.966113,358.171082,53.123590,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,0.039045,0.000000
182,0.595395,0.595395,0.595481,0.595481,137.941561,360.160661,51.807727,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,0.022597,0.000000
183,0.598684,0.598684,0.598770,0.598770,137.917010,362.150239,50.491864,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,0.006148,0.000000
184,0.601974,0.601974,0.602060,0.602060,137.875292,364.139748,49.176002,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,-0.027467,0.000000
185,0.605263,0.605263,0.605350,0.605350,137.823326,366.129214,47.860139,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,-0.071329,0.000000
186,0.608553,0.608553,0.608639,0.608639,137.771361,368.118681,46.544276,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,-0.115191,0.000000
187,0.611842,0.611842,0.611929,0.611929,137.719396,370.108148,45.228414,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,-0.159053,0.000000
188,0.615132,0.615132,0.615219,0.615219,137.667431,372.097614,43.912551,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,-0.202915,0.000000
189,0.618421,0.618421,0.618508,0.618508,137.615466,374.087081,42.596688,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,-0.246777,0.000000
190,0.621711,0.621711,0.621798,0.621798,137.563500,376.076548,41.280825,6.000000,1.570796,1.570796,1.570796,1.574869,-3.137520,-0.290639,0.000000
191,0.625000,0.625000,0.625088,0.625088,137.511953,378.050608,39.964963,6.000000,1.570796,1.570796,1.570796,1.620949,-3.091440,-0.334501,0.000000
192,0.627604,0.627604,0.627692,0.627692,137.398297,379.622183,38.923140,6.000000,1.570796,1.570796,1.570796,1.620949,-3.091440,-0.369229,0.000000
193,0.630208,0.630208,0.630297,0.630297,137.284641,381.193758,37.881318,6.000000,1.570796,1.570796,1.570796,1.620949,-3.091440,-0.403956,0.000000
194,0.632812,0.632812,0.632901,0.632901,137.170985,382.765333,36.839495,6.000000,1.570796,1.570796,1.570796,1.620949,-3.091440,-0.438683,0.000000
195,0.634766,0.634766,0.634855,0.634855,137.085743,383.944015,36.058129,6.000000,1.570796,1.570796,1.570796,1.620949,-3.091440,-0.464729,0.000000
196,0.636719,0.636719,0.636808,0.636808,137.000501,385.122696,35.276762,6.000000,1.570796,1.570796,1.570796,1.620949,-3.091440,-0.490775,0.000000
197,0.638672,0.638672,0.638761,0.638761,136.911669,386.245588,34.495700,6.000000,1.570796,1.570796,1.570796,1.727654,-2.984735,-0.516810,0.000000
198,0.640625,0.640625,0.640714,0.640714,136.701380,387.408487,33.714333,6.000000,1.570796,1.570796,1.570796,1.727654,-2.984735,-0.542856,0.000000
199,0.643229,0.643229,0.643319,0.643319,136.420994,388.959019,32.672511,6.000000,1.570796,1.570796,1.570796,1.727654,-2.984735,-0.577583,0.000000
200,0.645833,0.645833,0.645923,0.645923,136.140608,390.509551,31.630688,6.000000,1.570796,1.570796,1.570796,1.727654,-2.984735,-0.612310,0.000000
201,0.648438,0.648438,0.648528,0.648528,135.860223,392.060083,30.588866,6.000000,1.570796,1.570796,1.570796,1.727654,-2.984735,-0.647038,0.000000
202,0.650391,0.650391,0.650481,0.650481,135.649933,393.222982,29.807499,6.000000,1.570796,1.570796,1.570796,1.727654,-2.984735,-0.673083,0.000000
203,0.652344,0.652344,0.652435,0.652435,135.439644,394.385881,29.026132,6.000000,1.570796,1.570796,1.570796,1.727654,-2.984735,-0.699129,0.000000
204,0.654297,0.654297,0.654388,0.654388,135.229355,395.548780,28.244766,6.000000,1.570796,1.570796,1.570796,1.727654,-2.984735,-0.725174,0.000000
205,0.656250,0.656250,0.656339,0.656339,135.004666,396.621585,27.464333,6.000000,1.570796,1.570796,1.570796,1.840865,-2.871524,-0.751189,0.000000
206,0.658854,0.658854,0.658944,0.658944,134.550912,398.130516,26.422510,6.000000,1.570796,1.570796,1.570796,1.840865,-2.871524,-0.785916,0.000000
207,0.661458,0.661458,0.661548,0.661548,134.097159,399.639447,25.380688,6.000000,1.570796,1.570796,1.570796,1.840865,-2.871524,-0.820644,0.000000
208,0.664062,0.664062,0.664153,0.664153,133.643405,401.148379,24.338865,6.000000,1.570796,1.570796,1.570796,1.840865,-2.871524,-0.855371,0.000000
209,0.666016,0.666016,0.666106,0.666106,133.303090,402.280077,23.557499,6.000000,1.570796,1.570796,1.570796,1.840865,-2.871524,-0.881417,0.000000
210,0.667969,0.667969,0.668060,0.668060,132.962774,403.411776,22.776132,6.000000,1.570796,1.570796,1.570796,1.840865,-2.871524,-0.907462,0.000000
211,0.669922,0.669922,0.670013,0.670013,132.622459,404.543474,21.994765,6.000000,1.570796,1.570796,1.570796,1.840865,-2.871524,-0.933508,0.000000
212,0.671875,0.671875,0.671966,0.671966,132.317943,405.568023,21.213427,6.000000,1.570796,1.570796,1.570796,1.958664,-2.753725,-0.959552,0.000000
213,0.674479,0.674479,0.674571,0.674571,131.689994,407.013169,20.171604,6.000000,1.570796,1.570796,1.570796,1.958664,-2.753725,-0.994280,0.000000
214,0.677083,0.677083,0.677176,0.677176,131.062045,408.458315,19.129782,6.000000,1.570796,1.570796,1.570796,1.958664,-2.753725,-1.029007,0.000000
215,0.679688,0.679688,0.679780,0.679780,130.434097,409.903461,18.087959,6.000000,1.570796,1.570796,1.570796,1.958664,-2.753725,-1.063735,0.000000
216,0.681641,0.681641,0.681734,0.681734,129.963135,410.987320,17.306593,6.000000,1.570796,1.570796,1.570796,1.958664,-2.753725,-1.089780,0.000000
217,0.683594,0.683594,0.683687,0.683687,129.492173,412.071179,16.525226,6.000000,1.570796,1.570796,1.570796,1.958664,-2.753725,-1.115826,0.000000
218,0.685547,0.685547,0.685640,0.685640,129.021212,413.155039,15.743859,6.000000,1.570796,1.570796,1.570796,1.958664,-2.753725,-1.141871,0.000000
219,0.687500,0.687500,0.687591,0.687591,128.580939,414.098285,14.963502,6.000000,1.570796,1.570796,1.570796,2.078639,-2.633750,-1.167883,0.000000
220,0.690104,0.690104,0.690196,0.690196,127.784538,415.457885,13.921680,6.000000,1.570796,1.570796,1.570796,2.078639,-2.633750,-1.202611,0.000000
221,0.692708,0.692708,0.692800,0.692800,126.988138,416.817485,12.879857,6.000000,1.570796,1.570796,1.570796,2.078639,-2.633750,-1.237338,0.000000
222,0.695312,0.695312,0.695405,0.695405,126.191737,418.177085,11.838035,6.000000,1.570796,1.570796,1.570796,2.078639,-2.633750,-1.272066,0.000000
223,0.697266,0.697266,0.697358,0.697358,125.594436,419.196785,11.056668,6.000000,1.570796,1.570796,1.570796,2.078639,-2.633750,-1.298111,0.000000
224,0.699219,0.699219,0.699312,0.699312,124.997136,420.216485,10.275301,6.000000,1.570796,1.570796,1.570796,2.078639,-2.633750,-1.324157,0.000000
225,0.701172,0.701172,0.701265,0.701265,124.399835,421.236185,10.000000,6.000000,1.570796,1.570796,1.570796,2.078639,-2.633750,-1.350202,0.000000
226,0.703125,0.703125,0.703217,0.703217,123.791435,422.053766,10.000000,6.000000,1.570796,1.570796,1.570796,2.198206,-2.514183,-1.376222,0.000000
227,0.705729,0.705729,0.705821,0.705821,122.838543,423.308662,10.000000,6.000000,1.570796,1.570796,1.570796,2.198206,-2.514183,-1.410950,0.000000
228,0.708333,0.708333,0.708426,0.708426,121.885652,424.563557,10.000000,6.000000,1.570796,1.570796,1.570796,2.198206,-2.514183,-1.445677,0.000000
229,0.710938,0.710938,0.711030,0.711030,120.932760,425.818453,10.000000,6.000000,1.570796,1.570796,1.570796,2.198206,-2.514183,-1.480405,0.000000
230,0.712891,0.712891,0.712984,0.712984,120.218091,426.759625,10.000000,6.000000,1.570796,1.570796,1.570796,2.198206,-2.514183,-1.506450,0.000000
231,0.714844,0.714844,0.714937,0.714937,119.503423,427.700797,10.000000,6.000000,1.570796,1.570796,1.570796,2.198206,-2.514183,-1.532496,0.000000
232,0.716797,0.716797,0.716888,0.716888,118.826890,428.438113,10.000000,6.000000,1.570796,1.570796,1.570796,2.314997,-2.397392,-1.558506,0.000000
233,0.718750,0.718750,0.718841,0.718841,118.007419,429.289596,10.000000,6.000000,1.570796,1.570796,1.570796,2.314997,-2.397392,-1.584551,0.000000
234,0.721354,0.721354,0.721446,0.721446,116.914792,430.424907,10.000000,6.000000,1.570796,1.570796,1.570796,2.314997,-2.397392,-1.619279,0.000000
235,0.723958,0.723958,0.724050,0.724050,115.822164,431.560218,10.000000,6.000000,1.570796,1.570796,1.570796,2.314997,-2.397392,-1.654006,0.000000
236,0.726562,0.726562,0.726655,0.726655,114.729537,432.695529,10.000000,6.000000,1.570796,1.570796,1.570796,2.314997,-2.397392,-1.688733,0.000000
