index,u_grid,u_geom,t_progress,t_eval_used_for_tracks,x,y,width_eval,height_eval,theta_eval,theta_internal,theta_raw,tangent_angle,effective_theta,offset_eval,alpha_eval
237,0.728516,0.728516,0.728608,0.728608,113.910066,433.547012,10.000000,6.000000,1.570796,1.570796,1.570796,2.314997,-2.397392,-1.714779,0.000000
238,0.730469,0.730469,0.730560,0.730560,113.154749,434.184340,10.000000,6.000000,1.570796,1.570796,1.570796,2.427183,-2.285206,-1.740801,0.000000
239,0.732422,0.732422,0.732513,0.732513,112.245105,434.938731,10.000000,6.000000,1.570796,1.570796,1.570796,2.427183,-2.285206,-1.766846,0.000000
240,0.734375,0.734375,0.734467,0.734467,111.335462,435.693121,10.000000,6.000000,1.570796,1.570796,1.570796,2.427183,-2.285206,-1.792892,0.000000
241,0.736328,0.736328,0.736420,0.736420,110.425818,436.447512,10.000000,6.000000,1.570796,1.570796,1.570796,2.427183,-2.285206,-1.818937,0.000000
242,0.738281,0.738281,0.738374,0.738374,109.516175,437.201902,10.000000,6.000000,1.570796,1.570796,1.570796,2.427183,-2.285206,-1.844983,0.000000
243,0.740234,0.740234,0.740327,0.740327,108.606532,437.956293,10.000000,6.000000,1.570796,1.570796,1.570796,2.427183,-2.285206,-1.871028,0.000000
244,0.742188,0.742188,0.742280,0.742280,107.849678,438.578295,10.000000,6.000000,1.570796,1.570796,1.570796,2.533652,-2.178737,-1.897063,0.000000
245,0.744792,0.744792,0.744884,0.744884,106.536798,439.449565,10.000000,6.000000,1.570796,1.570796,1.570796,2.533652,-2.178737,-1.931790,0.000000
246,0.747396,0.747396,0.747489,0.747489,105.223917,440.320835,10.000000,6.000000,1.570796,1.570796,1.570796,2.533652,-2.178737,-1.966517,0.000000
247,0.750000,0.750000,0.750093,0.750093,103.911037,441.192104,10.000000,6.000000,1.570796,1.570796,1.570796,2.533652,-2.178737,-2.001245,0.000000
248,0.751953,0.751953,0.752047,0.752047,102.926376,441.845556,10.000000,6.000000,1.570796,1.570796,1.570796,2.533652,-2.178737,-2.027290,0.000000
249,0.753906,0.753906,0.754000,0.754000,101.941716,442.499009,10.000000,6.000000,1.570796,1.570796,1.570796,2.533652,-2.178737,-2.053336,0.000000
250,0.755859,0.755859,0.755951,0.755951,101.104337,442.994383,10.000000,6.000000,1.570796,1.570796,1.570796,2.634027,-2.078362,-2.079349,0.000000
251,0.757812,0.757812,0.757905,0.757905,100.059153,443.545877,10.000000,6.000000,1.570796,1.570796,1.570796,2.634027,-2.078362,-2.105394,0.000000
252,0.760417,0.760417,0.760509,0.760509,98.665574,444.281203,10.000000,6.000000,1.570796,1.570796,1.570796,2.634027,-2.078362,-2.140122,0.000000
253,0.763021,0.763021,0.763114,0.763114,97.271995,445.016528,10.000000,6.000000,1.570796,1.570796,1.570796,2.634027,-2.078362,-2.174849,0.000000
254,0.765625,0.765625,0.765718,0.765718,95.878416,445.751853,10.000000,6.000000,1.570796,1.570796,1.570796,2.634027,-2.078362,-2.209577,0.000000
255,0.767578,0.767578,0.767672,0.767672,94.833231,446.303347,10.000000,6.000000,1.570796,1.570796,1.570796,2.634027,-2.078362,-2.235622,0.000000
256,0.769531,0.769531,0.769625,0.769625,94.004545,446.577307,10.000000,6.000000,1.570796,1.570796,1.570796,2.772883,-1.939506,-2.261661,0.000000
257,0.771484,0.771484,0.771578,0.771578,92.893089,446.978829,10.000000,6.000000,1.570796,1.570796,1.570796,2.772883,-1.939506,-2.287707,0.000000
258,0.773438,0.773438,0.773531,0.773531,91.781632,447.380351,10.000000,6.000000,1.570796,1.570796,1.570796,2.772883,-1.939506,-2.313752,0.000000
259,0.776042,0.776042,0.776136,0.776136,90.299689,447.915713,10.000000,6.000000,1.570796,1.570796,1.570796,2.772883,-1.939506,-2.348480,0.000000
260,0.778646,0.778646,0.778741,0.778741,88.817747,448.451075,10.000000,6.000000,1.570796,1.570796,1.570796,2.772883,-1.939506,-2.383207,0.000000
261,0.781250,0.781250,0.781345,0.781345,87.335804,448.986437,10.000000,6.000000,1.570796,1.570796,1.570796,2.772883,-1.939506,-2.417934,0.000000
262,0.783854,0.783854,0.783950,0.783950,85.853862,449.521799,10.000000,6.000000,1.570796,1.570796,1.570796,2.772883,-1.939506,-2.452662,0.000000
263,0.786458,0.786458,0.786554,0.786554,84.371919,450.057161,10.000000,6.000000,1.570796,1.570796,1.570796,2.772883,-1.939506,-2.487389,0.000000
264,0.789062,0.789062,0.789159,0.789159,82.889977,450.592524,10.000000,6.000000,1.570796,1.570796,1.570796,2.772883,-1.939506,-2.522117,0.000000
265,0.791016,0.791016,0.791112,0.791112,81.778520,450.994045,10.000000,6.000000,1.570796,1.570796,1.570796,2.772883,-1.939506,-2.548162,0.000000
266,0.792969,0.792969,0.793059,0.793059,81.073060,451.210926,10.000000,6.000000,1.570796,1.570796,1.570796,2.944566,-1.767823,-2.574125,0.000000
267,0.794922,0.794922,0.795013,0.795013,79.909347,451.416664,10.000000,6.000000,1.570796,1.570796,1.570796,2.944566,-1.767823,-2.600170,0.000000
268,0.796875,0.796875,0.796966,0.796966,78.745633,451.622401,10.000000,6.000000,1.570796,1.570796,1.570796,2.944566,-1.767823,-2.626216,0.000000
269,0.800000,0.800000,0.800092,0.800092,76.883692,451.951580,10.000000,6.000000,1.570796,1.570796,1.570796,2.944566,-1.767823,-2.667889,0.000000
270,0.803125,0.803125,0.803217,0.803217,75.021752,452.280759,10.000000,6.000000,1.570796,1.570796,1.570796,2.944566,-1.767823,-2.709562,0.000000
271,0.806250,0.806250,0.806343,0.806343,73.159811,452.609939,10.000000,6.000000,1.570796,1.570796,1.570796,2.944566,-1.767823,-2.751235,0.000000
272,0.809375,0.809375,0.809468,0.809468,71.297870,452.939118,10.000000,6.000000,1.570796,1.570796,1.570796,2.944566,-1.767823,-2.792908,0.000000
273,0.812500,0.812500,0.812594,0.812594,69.435929,453.268297,10.000000,6.000000,1.570796,1.570796,1.570796,2.944566,-1.767823,-2.834580,0.000000
274,0.814453,0.814453,0.814547,0.814547,68.272216,453.474034,10.000000,6.000000,1.570796,1.570796,1.570796,2.944566,-1.767823,-2.860626,0.000000
275,0.816406,0.816406,0.816496,0.816496,67.578343,453.581823,10.000000,6.000000,1.570796,1.570796,1.570796,3.110325,-1.602064,-2.886609,0.000000
276,0.818359,0.818359,0.818449,0.818449,66.396633,453.592726,10.000000,6.000000,1.570796,1.570796,1.570796,3.110325,-1.602064,-2.912655,0.000000
277,0.820312,0.820312,0.820403,0.820403,65.214924,453.603630,10.000000,6.000000,1.570796,1.570796,1.570796,3.110325,-1.602064,-2.938701,0.000000
278,0.822917,0.822917,0.823007,0.823007,63.639312,453.618167,10.000000,6.000000,1.570796,1.570796,1.570796,3.110325,-1.602064,-2.973428,0.000000
279,0.825521,0.825521,0.825612,0.825612,62.063699,453.632705,10.000000,6.000000,1.570796,1.570796,1.570796,3.110325,-1.602064,-3.008155,0.000000
280,0.828125,0.828125,0.828216,0.828216,60.488087,453.647243,10.000000,6.000000,1.570796,1.570796,1.570796,3.110325,-1.602064,-3.042883,0.000000
281,0.830729,0.830729,0.830821,0.830821,58.912474,453.661781,10.000000,6.000000,1.570796,1.570796,1.570796,3.110325,-1.602064,-3.077610,0.000000
282,0.833333,0.833333,0.833425,0.833425,57.336862,453.676318,10.000000,6.000000,1.570796,1.570796,1.570796,3.110325,-1.602064,-3.112338,0.000000
283,0.835938,0.835938,0.836030,0.836030,55.761249,453.690856,10.000000,6.000000,1.570796,1.570796,1.570796,3.110325,-1.602064,-3.147065,0.000000
284,0.837891,0.837891,0.837983,0.837983,54.579540,453.701760,10.000000,6.000000,1.570796,1.570796,1.570796,3.110325,-1.602064,-3.173111,0.000000
285,0.839844,0.839844,0.839935,0.839935,53.977505,453.545292,10.000000,6.000000,1.570796,1.570796,1.570796,-2.994753,-1.423956,-3.199138,0.000000
286,0.841797,0.841797,0.841889,0.841889,52.812558,453.346662,10.000000,6.000000,1.570796,1.570796,1.570796,-2.994753,-1.423956,-3.225184,0.000000
287,0.843750,0.843750,0.843842,0.843842,51.647610,453.148032,10.000000,6.000000,1.570796,1.570796,1.570796,-2.994753,-1.423956,-3.251229,0.000000
288,0.846354,0.846354,0.846447,0.846447,50.094347,452.883192,10.000000,6.000000,1.570796,1.570796,1.570796,-2.994753,-1.423956,-3.285957,0.000000
289,0.848958,0.848958,0.849051,0.849051,48.541084,452.618352,10.000000,6.000000,1.570796,1.570796,1.570796,-2.994753,-1.423956,-3.320684,0.000000
290,0.851562,0.851562,0.851656,0.851656,46.987821,452.353512,10.000000,6.000000,1.570796,1.570796,1.570796,-2.994753,-1.423956,-3.355412,0.000000
291,0.853516,0.853516,0.853609,0.853609,45.822874,452.154882,10.000000,6.000000,1.570796,1.570796,1.570796,-2.994753,-1.423956,-3.381457,0.000000
292,0.855469,0.855469,0.855563,0.855563,44.657927,451.956252,10.000000,6.000000,1.570796,1.570796,1.570796,-2.994753,-1.423956,-3.407503,0.000000
293,0.857422,0.857422,0.857516,0.857516,43.492980,451.757622,10.000000,6.000000,1.570796,1.570796,1.570796,-2.994753,-1.423956,-3.433548,0.000000
294,0.859375,0.859375,0.859463,0.859463,43.120879,451.546417,10.000000,6.000000,1.570796,1.570796,1.570796,-2.773602,-1.202806,-3.459501,0.000000
295,0.861979,0.861979,0.862067,0.862067,41.663537,450.947316,10.000000,6.000000,1.570796,1.570796,1.570796,-2.773602,-1.202806,-3.494228,0.000000
296,0.864583,0.864583,0.864672,0.864672,40.206196,450.348215,10.000000,6.000000,1.570796,1.570796,1.570796,-2.773602,-1.202806,-3.528955,0.000000
297,0.867188,0.867188,0.867276,0.867276,38.748855,449.749113,10.000000,6.000000,1.570796,1.570796,1.570796,-2.773602,-1.202806,-3.563683,0.000000
298,0.869141,0.869141,0.869230,0.869230,37.655849,449.299787,10.000000,6.000000,1.570796,1.570796,1.570796,-2.773602,-1.202806,-3.589728,0.000000
299,0.871094,0.871094,0.871183,0.871183,36.562843,448.850461,10.000000,6.000000,1.570796,1.570796,1.570796,-2.773602,-1.202806,-3.615774,0.000000
300,0.873047,0.873047,0.873136,0.873136,35.469837,448.401135,10.000000,6.000000,1.570796,1.570796,1.570796,-2.773602,-1.202806,-3.641819,0.000000
301,0.875000,0.875000,0.875085,0.875085,35.121711,448.310920,10.000000,6.000000,1.570796,1.570796,1.570796,-2.547782,-0.976986,-3.667806,0.000000
302,0.876953,0.876953,0.877039,0.877039,34.157062,447.628272,10.000000,6.000000,1.570796,1.570796,1.570796,-2.547782,-0.976986,-3.693852,0.000000
303,0.878906,0.878906,0.878992,0.878992,33.192413,446.945624,10.000000,6.000000,1.570796,1.570796,1.570796,-2.547782,-0.976986,-3.719897,0.000000
304,0.880859,0.880859,0.880946,0.880946,32.227764,446.262976,10.000000,6.000000,1.570796,1.570796,1.570796,-2.547782,-0.976986,-3.745943,0.000000
305,0.882812,0.882812,0.882891,0.882891,31.880363,446.006147,10.000000,6.000000,1.570796,1.570796,1.570796,-2.349441,-0.778645,-3.771884,0.000000
306,0.884766,0.884766,0.884845,0.884845,31.069138,445.146805,10.000000,6.000000,1.570796,1.570796,1.570796,-2.349441,-0.778645,-3.797930,0.000000
307,0.886719,0.886719,0.886798,0.886798,30.257912,444.287463,10.000000,6.000000,1.570796,1.570796,1.570796,-2.349441,-0.778645,-3.823975,0.000000
308,0.888672,0.888672,0.888752,0.888752,29.446687,443.428121,10.000000,6.000000,1.570796,1.570796,1.570796,-2.349441,-0.778645,-3.850021,0.000000
309,0.890625,0.890625,0.890696,0.890696,29.399980,443.181441,10.000000,6.000000,1.570796,1.570796,1.570796,-2.103280,-0.532483,-3.875941,0.000000
310,0.892578,0.892578,0.892649,0.892649,28.822616,442.150322,10.000000,6.000000,1.570796,1.570796,1.570796,-2.103280,-0.532483,-3.901987,0.000000
311,0.894531,0.894531,0.894602,0.894602,28.245252,441.119203,10.000000,6.000000,1.570796,1.570796,1.570796,-2.103280,-0.532483,-3.928032,0.000000
312,0.896484,0.896484,0.896536,0.896536,28.268296,441.065521,10.000000,6.000000,1.570796,1.570796,1.570796,-1.815973,-0.245176,-3.953812,0.000000
313,0.898438,0.898438,0.898489,0.898489,28.006787,439.913059,10.000000,6.000000,1.570796,1.570796,1.570796,-1.815973,-0.245176,-3.979858,0.000000
314,0.900391,0.900391,0.900443,0.900443,27.722371,438.766328,10.000000,6.000000,1.570796,1.570796,1.570796,-1.815973,-0.245176,-3.982290,0.000000
315,0.902344,0.902344,0.902377,0.902377,27.593008,438.781347,10.000000,6.000000,1.570796,1.570796,1.570796,-1.517958,0.052838,-3.904938,0.000000
316,0.904297,0.904297,0.904330,0.904330,27.577377,437.597397,10.000000,6.000000,1.570796,1.570796,1.570796,-1.517958,0.052838,-3.826801,0.000000
317,0.906250,0.906250,0.906283,0.906283,27.561747,436.413447,10.000000,6.000000,1.570796,1.570796,1.570796,-1.517958,0.052838,-3.748664,0.000000
318,0.908203,0.908203,0.908237,0.908237,27.546117,435.229496,10.000000,6.000000,1.570796,1.570796,1.570796,-1.517958,0.052838,-3.670528,0.000000
319,0.910156,0.910156,0.910187,0.910187,27.649377,435.050329,10.000000,6.000000,1.570796,1.570796,1.570796,-1.248527,0.322270,-3.592504,0.000000
320,0.912109,0.912109,0.912141,0.912141,27.949460,433.904933,10.000000,6.000000,1.570796,1.570796,1.570796,-1.248527,0.322270,-3.514368,0.000000
321,0.914062,0.914062,0.914094,0.914094,28.249542,432.759536,10.000000,6.000000,1.570796,1.570796,1.570796,-1.248527,0.322270,-3.436231,0.000000
322,0.916016,0.916016,0.916043,0.916043,28.269592,432.295899,10.000000,6.000000,1.570796,1.570796,1.570796,-1.028810,0.541987,-3.358293,0.000000
323,0.917969,0.917969,0.917996,0.917996,28.812103,431.243442,10.000000,6.000000,1.570796,1.570796,1.570796,-1.028810,0.541987,-3.280156,0.000000
324,0.919922,0.919922,0.919950,0.919950,29.354614,430.190986,10.000000,6.000000,1.570796,1.570796,1.570796,-1.028810,0.541987,-3.202019,0.000000
325,0.921875,0.921875,0.921903,0.921903,29.897125,429.138529,10.000000,6.000000,1.570796,1.570796,1.570796,-1.028810,0.541987,-3.123883,0.000000
326,0.923828,0.923828,0.923856,0.923856,30.439636,428.086073,10.000000,6.000000,1.570796,1.570796,1.570796,-1.028810,0.541987,-3.045746,0.000000
327,0.925781,0.925781,0.925803,0.925803,30.782739,427.513951,10.000000,6.000000,1.570796,1.570796,1.570796,-0.858127,0.712669,-2.967883,0.000000
328,0.927734,0.927734,0.927756,0.927756,31.496132,426.568936,10.000000,6.000000,1.570796,1.570796,1.570796,-0.858127,0.712669,-2.889746,0.000000
329,0.929688,0.929688,0.929710,0.929710,32.209525,425.623920,10.000000,6.000000,1.570796,1.570796,1.570796,-0.858127,0.712669,-2.811610,0.000000
330,0.931641,0.931641,0.931663,0.931663,32.922917,424.678905,10.000000,6.000000,1.570796,1.570796,1.570796,-0.858127,0.712669,-2.733473,0.000000
331,0.933594,0.933594,0.933617,0.933617,33.636310,423.733890,10.000000,6.000000,1.570796,1.570796,1.570796,-0.858127,0.712669,-2.655336,0.000000
332,0.935547,0.935547,0.935567,0.935567,34.133639,423.051548,10.000000,6.000000,1.570796,1.570796,1.570796,-0.726598,0.844198,-2.577306,0.000000
333,0.937500,0.937500,0.937521,0.937521,34.964809,422.208257,10.000000,6.000000,1.570796,1.570796,1.570796,-0.726598,0.844198,-2.499169,0.000000
334,0.940104,0.940104,0.940125,0.940125,36.073035,421.083870,10.000000,6.000000,1.570796,1.570796,1.570796,-0.726598,0.844198,-2.394987,0.000000
335,0.942708,0.942708,0.942730,0.942730,37.181262,419.959482,10.000000,6.000000,1.570796,1.570796,1.570796,-0.726598,0.844198,-2.290805,0.000000
336,0.945312,0.945312,0.945334,0.945334,38.289488,418.835094,10.000000,6.000000,1.570796,1.570796,1.570796,-0.726598,0.844198,-2.186623,0.000000
337,0.947266,0.947266,0.947288,0.947288,39.120658,417.991803,10.000000,6.000000,1.570796,1.570796,1.570796,-0.726598,0.844198,-2.108486,0.000000
338,0.949219,0.949219,0.949239,0.949239,39.846971,417.350723,10.000000,6.000000,1.570796,1.570796,1.570796,-0.623986,0.946810,-2.030424,0.000000
339,0.951172,0.951172,0.951193,0.951193,40.760149,416.597006,10.000000,6.000000,1.570796,1.570796,1.570796,-0.623986,0.946810,-1.952287,0.000000
340,0.953125,0.953125,0.953146,0.953146,41.673327,415.843290,10.000000,6.000000,1.570796,1.570796,1.570796,-0.623986,0.946810,-1.874151,0.000000
341,0.956250,0.956250,0.956269,0.956269,43.121739,414.720470,10.000000,6.000000,1.570796,1.570796,1.570796,-0.591756,0.979040,-1.749232,0.000000
342,0.959375,0.959375,0.959392,0.959392,44.619732,413.563154,10.000000,6.000000,1.570796,1.570796,1.570796,-0.591756,0.979040,-1.624312,0.000000
343,0.962500,0.962500,0.962515,0.962515,46.117725,412.405838,10.000000,6.000000,1.570796,1.570796,1.570796,-0.591756,0.979040,-1.499393,0.000000
344,0.965625,0.965625,0.965638,0.965638,47.615718,411.248522,10.000000,6.000000,1.570796,1.570796,1.570796,-0.591756,0.979040,-1.374474,0.000000
345,0.968750,0.968750,0.968761,0.968761,49.061634,410.124369,10.000000,6.000000,1.570796,1.570796,1.570796,-0.542342,1.028454,-1.249555,0.000000
346,0.971875,0.971875,0.971885,0.971885,50.613931,409.135774,10.000000,6.000000,1.570796,1.570796,1.570796,-0.499750,1.071046,-1.124599,0.000000
347,0.975000,0.975000,0.975009,0.975009,52.212383,408.120688,10.000000,6.000000,1.570796,1.570796,1.570796,-0.499750,1.071046,-0.999644,0.000000
348,0.978125,0.978125,0.978133,0.978133,53.810835,407.105602,10.000000,6.000000,1.570796,1.570796,1.570796,-0.499750,1.071046,-0.874688,0.000000
349,0.981250,0.981250,0.981257,0.981257,55.409287,406.090516,10.000000,6.000000,1.570796,1.570796,1.570796,-0.499750,1.071046,-0.749733,0.000000
350,0.984375,0.984375,0.984381,0.984381,57.007739,405.075430,10.000000,6.000000,1.570796,1.570796,1.570796,-0.499750,1.071046,-0.624777,0.000000
351,0.987500,0.987500,0.987504,0.987504,58.606192,404.060344,10.000000,6.000000,1.570796,1.570796,1.570796,-0.499750,1.071046,-0.499822,0.000000
352,0.990625,0.990625,0.990628,0.990628,60.204644,403.045258,10.000000,6.000000,1.570796,1.570796,1.570796,-0.499750,1.071046,-0.374866,0.000000
353,0.993750,0.993750,0.993752,0.993752,61.803096,402.030172,10.000000,6.000000,1.570796,1.570796,1.570796,-0.499750,1.071046,-0.249911,0.000000
354,0.996875,0.996875,0.996876,0.996876,63.401548,401.015086,10.000000,6.000000,1.570796,1.570796,1.570796,-0.499750,1.071046,-0.124955,0.000000
355,1.000000,1.000000,1.000000,1.000000,65.000000,400.000000,10.000000,6.000000,1.570796,1.570796,1.570796,-0.476013,1.094783,0.000000,0.000000
